b_id,num_room,is_available
1000,134,Yes
1001,107,No
1002,160,No
1003,179,No
1004,184,No
1005,199,Yes
1006,163,No
1007,121,No
1008,101,No
1009,149,Yes
1010,183,No
1011,156,No
1012,146,No
1013,144,No
1014,140,No
1015,194,Yes
1016,145,Yes
1017,169,Yes
1018,152,No
1019,153,No
1020,191,Yes
1021,155,No
1022,183,No
1023,177,No
1024,143,No
1025,114,No
1026,102,Yes
1027,189,No
1028,190,No
1029,166,No
1030,116,Yes
1031,170,Yes
1032,147,No
1033,122,Yes
1034,175,No
1035,133,No
1036,160,No
1037,110,Yes
1038,141,No
1039,119,No
1040,197,Yes
1041,126,No
1042,173,No
1043,121,No
1044,193,No
1045,124,No
1046,115,No
1047,141,Yes
1048,188,No
1049,152,Yes
1050,148,Yes
1051,177,Yes
1052,168,Yes
1053,165,No
1054,195,Yes
1055,106,No
1056,133,Yes
1057,184,Yes
1058,184,Yes
1059,122,No
1060,191,Yes
1061,164,No
1062,177,Yes
1063,135,No
1064,144,Yes
1065,168,Yes
1066,179,No
1067,151,No
1068,127,Yes
1069,102,No
1070,176,Yes
1071,159,Yes
1072,115,Yes
1073,158,Yes
1074,186,Yes
1075,104,Yes
1076,199,Yes
1077,126,Yes
1078,187,Yes
1079,199,Yes
1080,156,Yes
1081,159,Yes
1082,110,No
1083,122,Yes
1084,143,Yes
1085,102,No
1086,181,Yes
1087,167,Yes
1088,185,Yes
1089,189,No
1090,181,Yes
1091,122,Yes
1092,178,No
1093,145,No
1094,158,Yes
1095,198,Yes
1096,183,No
1097,122,Yes
1098,151,Yes
1099,191,No
1100,196,No
1101,186,No
1102,158,No
1103,195,Yes
1104,108,No
1105,166,No
1106,140,No
1107,179,Yes
1108,106,No
1109,189,Yes
1110,134,Yes
1111,149,No
1112,121,No
1113,178,Yes
1114,171,Yes
1115,140,No
1116,191,No
1117,130,Yes
1118,149,No
1119,110,Yes
1120,191,No
1121,193,No
1122,141,No
1123,162,No
1124,196,No
1125,120,No
1126,140,No
1127,189,No
1128,120,No
1129,197,Yes
1130,149,No
1131,183,Yes
1132,178,Yes
1133,125,No
1134,120,No
1135,141,No
1136,123,No
1137,162,No
1138,147,No
1139,132,Yes
1140,135,No
1141,138,Yes
1142,158,Yes
1143,143,No
1144,148,No
1145,152,Yes
1146,130,No
1147,172,No
1148,179,Yes
1149,181,Yes
1150,168,No
1151,158,No
1152,187,No
1153,111,No
1154,190,No
1155,102,Yes
1156,132,Yes
1157,184,Yes
1158,121,Yes
1159,191,No
1160,146,No
1161,159,Yes
1162,185,Yes
1163,167,No
1164,117,No
1165,167,No
1166,132,Yes
1167,151,Yes
1168,169,No
